[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
[DEBUG] Found general mapping for 6850789F-1E3D-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E3D-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E3D-BF6F-060E-2B347F7F2A80 (2327120 bytes) -> extracted_media/embedded_audio_6850789F-1E3D-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 6850789F-1E4A-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E4A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E4A-BF6F-060E-2B347F7F2A80 (3225680 bytes) -> extracted_media/embedded_audio_6850789F-1E4A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 6850789F-1E58-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E58-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E58-BF6F-060E-2B347F7F2A80 (2177360 bytes) -> extracted_media/embedded_audio_6850789F-1E58-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 6850789F-1E60-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E60-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E60-BF6F-060E-2B347F7F2A80 (5264720 bytes) -> extracted_media/embedded_audio_6850789F-1E60-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 6850789F-1E6F-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E6F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E6F-BF6F-060E-2B347F7F2A80 (2102480 bytes) -> extracted_media/embedded_audio_6850789F-1E6F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 6850789F-1E78-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E78-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E78-BF6F-060E-2B347F7F2A80 (1998800 bytes) -> extracted_media/embedded_audio_6850789F-1E78-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 6850789F-1E7F-BF6F-060E-2B347F7F2A80 -> embedded_audio_6850789F-1E7F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 6850789F-1E7F-BF6F-060E-2B347F7F2A80 (1970000 bytes) -> extracted_media/embedded_audio_6850789F-1E7F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1E8D-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1E8D-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1E8D-BF6F-060E-2B347F7F2A80 (2252240 bytes) -> extracted_media/embedded_audio_685078A0-1E8D-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1E96-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1E96-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1E96-BF6F-060E-2B347F7F2A80 (2632400 bytes) -> extracted_media/embedded_audio_685078A0-1E96-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1E9D-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1E9D-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1E9D-BF6F-060E-2B347F7F2A80 (2574800 bytes) -> extracted_media/embedded_audio_685078A0-1E9D-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1EA5-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1EA5-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1EA5-BF6F-060E-2B347F7F2A80 (2246480 bytes) -> extracted_media/embedded_audio_685078A0-1EA5-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1EB2-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1EB2-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1EB2-BF6F-060E-2B347F7F2A80 (8288720 bytes) -> extracted_media/embedded_audio_685078A0-1EB2-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1EC2-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1EC2-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1EC2-BF6F-060E-2B347F7F2A80 (2085200 bytes) -> extracted_media/embedded_audio_685078A0-1EC2-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1ECE-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1ECE-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1ECE-BF6F-060E-2B347F7F2A80 (2183120 bytes) -> extracted_media/embedded_audio_685078A0-1ECE-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A0-1ED5-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A0-1ED5-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A0-1ED5-BF6F-060E-2B347F7F2A80 (5356880 bytes) -> extracted_media/embedded_audio_685078A0-1ED5-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1F04-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1F04-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1F04-BF6F-060E-2B347F7F2A80 (4164560 bytes) -> extracted_media/embedded_audio_685078A1-1F04-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1F0F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1F0F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1F0F-BF6F-060E-2B347F7F2A80 (2592080 bytes) -> extracted_media/embedded_audio_685078A1-1F0F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1F1D-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1F1D-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1F1D-BF6F-060E-2B347F7F2A80 (5201360 bytes) -> extracted_media/embedded_audio_685078A1-1F1D-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1F27-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1F27-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1F27-BF6F-060E-2B347F7F2A80 (3064400 bytes) -> extracted_media/embedded_audio_685078A1-1F27-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1F35-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1F35-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1F35-BF6F-060E-2B347F7F2A80 (2286800 bytes) -> extracted_media/embedded_audio_685078A1-1F35-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1F3F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1F3F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1F3F-BF6F-060E-2B347F7F2A80 (5783120 bytes) -> extracted_media/embedded_audio_685078A1-1F3F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1EE4-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1EE4-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1EE4-BF6F-060E-2B347F7F2A80 (2246480 bytes) -> extracted_media/embedded_audio_685078A1-1EE4-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1EEF-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1EEF-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1EEF-BF6F-060E-2B347F7F2A80 (4400720 bytes) -> extracted_media/embedded_audio_685078A1-1EEF-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A1-1EFE-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A1-1EFE-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A1-1EFE-BF6F-060E-2B347F7F2A80 (1935440 bytes) -> extracted_media/embedded_audio_685078A1-1EFE-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F51-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F51-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F51-BF6F-060E-2B347F7F2A80 (2799440 bytes) -> extracted_media/embedded_audio_685078A2-1F51-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F5A-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F5A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F5A-BF6F-060E-2B347F7F2A80 (3006800 bytes) -> extracted_media/embedded_audio_685078A2-1F5A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F64-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F64-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F64-BF6F-060E-2B347F7F2A80 (2592080 bytes) -> extracted_media/embedded_audio_685078A2-1F64-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F6C-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F6C-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F6C-BF6F-060E-2B347F7F2A80 (5264720 bytes) -> extracted_media/embedded_audio_685078A2-1F6C-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F7B-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F7B-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F7B-BF6F-060E-2B347F7F2A80 (9423440 bytes) -> extracted_media/embedded_audio_685078A2-1F7B-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F8F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F8F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F8F-BF6F-060E-2B347F7F2A80 (2309840 bytes) -> extracted_media/embedded_audio_685078A2-1F8F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1F9B-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1F9B-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1F9B-BF6F-060E-2B347F7F2A80 (2592080 bytes) -> extracted_media/embedded_audio_685078A2-1F9B-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A2-1FA3-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A2-1FA3-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A2-1FA3-BF6F-060E-2B347F7F2A80 (9440315 bytes) -> extracted_media/embedded_audio_685078A2-1FA3-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-2002-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-2002-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-2002-BF6F-060E-2B347F7F2A80 (1906640 bytes) -> extracted_media/embedded_audio_685078A3-2002-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FBA-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FBA-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FBA-BF6F-060E-2B347F7F2A80 (2327120 bytes) -> extracted_media/embedded_audio_685078A3-1FBA-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FC3-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FC3-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FC3-BF6F-060E-2B347F7F2A80 (4135760 bytes) -> extracted_media/embedded_audio_685078A3-1FC3-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FD1-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FD1-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FD1-BF6F-060E-2B347F7F2A80 (3116240 bytes) -> extracted_media/embedded_audio_685078A3-1FD1-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FD9-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FD9-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FD9-BF6F-060E-2B347F7F2A80 (2142800 bytes) -> extracted_media/embedded_audio_685078A3-1FD9-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FE1-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FE1-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FE1-BF6F-060E-2B347F7F2A80 (2661200 bytes) -> extracted_media/embedded_audio_685078A3-1FE1-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FEF-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FEF-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FEF-BF6F-060E-2B347F7F2A80 (3248720 bytes) -> extracted_media/embedded_audio_685078A3-1FEF-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A3-1FF8-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A3-1FF8-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A3-1FF8-BF6F-060E-2B347F7F2A80 (2862800 bytes) -> extracted_media/embedded_audio_685078A3-1FF8-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-2010-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-2010-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-2010-BF6F-060E-2B347F7F2A80 (4763600 bytes) -> extracted_media/embedded_audio_685078A4-2010-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-201F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-201F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-201F-BF6F-060E-2B347F7F2A80 (7689680 bytes) -> extracted_media/embedded_audio_685078A4-201F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-2036-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-2036-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-2036-BF6F-060E-2B347F7F2A80 (2292560 bytes) -> extracted_media/embedded_audio_685078A4-2036-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-203A-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-203A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-203A-BF6F-060E-2B347F7F2A80 (5201360 bytes) -> extracted_media/embedded_audio_685078A4-203A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-204B-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-204B-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-204B-BF6F-060E-2B347F7F2A80 (1895120 bytes) -> extracted_media/embedded_audio_685078A4-204B-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-2053-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-2053-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-2053-BF6F-060E-2B347F7F2A80 (1998800 bytes) -> extracted_media/embedded_audio_685078A4-2053-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-205C-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-205C-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-205C-BF6F-060E-2B347F7F2A80 (2960720 bytes) -> extracted_media/embedded_audio_685078A4-205C-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A4-2067-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A4-2067-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A4-2067-BF6F-060E-2B347F7F2A80 (3738320 bytes) -> extracted_media/embedded_audio_685078A4-2067-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-2075-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-2075-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-2075-BF6F-060E-2B347F7F2A80 (2137040 bytes) -> extracted_media/embedded_audio_685078A5-2075-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-2081-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-2081-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-2081-BF6F-060E-2B347F7F2A80 (2361680 bytes) -> extracted_media/embedded_audio_685078A5-2081-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-2089-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-2089-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-2089-BF6F-060E-2B347F7F2A80 (4101200 bytes) -> extracted_media/embedded_audio_685078A5-2089-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-2094-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-2094-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-2094-BF6F-060E-2B347F7F2A80 (3289040 bytes) -> extracted_media/embedded_audio_685078A5-2094-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-20A5-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-20A5-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-20A5-BF6F-060E-2B347F7F2A80 (5374160 bytes) -> extracted_media/embedded_audio_685078A5-20A5-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-20B2-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-20B2-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-20B2-BF6F-060E-2B347F7F2A80 (2580560 bytes) -> extracted_media/embedded_audio_685078A5-20B2-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-20C0-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-20C0-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-20C0-BF6F-060E-2B347F7F2A80 (3847760 bytes) -> extracted_media/embedded_audio_685078A5-20C0-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-20CA-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-20CA-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-20CA-BF6F-060E-2B347F7F2A80 (2586320 bytes) -> extracted_media/embedded_audio_685078A5-20CA-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A5-20D1-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A5-20D1-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A5-20D1-BF6F-060E-2B347F7F2A80 (5374160 bytes) -> extracted_media/embedded_audio_685078A5-20D1-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-2103-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-2103-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-2103-BF6F-060E-2B347F7F2A80 (1935440 bytes) -> extracted_media/embedded_audio_685078A6-2103-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-210C-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-210C-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-210C-BF6F-060E-2B347F7F2A80 (2770640 bytes) -> extracted_media/embedded_audio_685078A6-210C-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-211B-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-211B-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-211B-BF6F-060E-2B347F7F2A80 (2194640 bytes) -> extracted_media/embedded_audio_685078A6-211B-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-2123-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-2123-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-2123-BF6F-060E-2B347F7F2A80 (1918160 bytes) -> extracted_media/embedded_audio_685078A6-2123-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-212B-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-212B-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-212B-BF6F-060E-2B347F7F2A80 (3628880 bytes) -> extracted_media/embedded_audio_685078A6-212B-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-20E1-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-20E1-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-20E1-BF6F-060E-2B347F7F2A80 (3156560 bytes) -> extracted_media/embedded_audio_685078A6-20E1-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-20F2-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-20F2-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-20F2-BF6F-060E-2B347F7F2A80 (1918160 bytes) -> extracted_media/embedded_audio_685078A6-20F2-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A6-20F9-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A6-20F9-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A6-20F9-BF6F-060E-2B347F7F2A80 (2367440 bytes) -> extracted_media/embedded_audio_685078A6-20F9-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-213E-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-213E-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-213E-BF6F-060E-2B347F7F2A80 (1929680 bytes) -> extracted_media/embedded_audio_685078A7-213E-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-2146-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-2146-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-2146-BF6F-060E-2B347F7F2A80 (2632400 bytes) -> extracted_media/embedded_audio_685078A7-2146-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-214E-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-214E-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-214E-BF6F-060E-2B347F7F2A80 (2344400 bytes) -> extracted_media/embedded_audio_685078A7-214E-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-2156-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-2156-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-2156-BF6F-060E-2B347F7F2A80 (3116240 bytes) -> extracted_media/embedded_audio_685078A7-2156-BF6F-060E-2B347F7F2A80.aif
